iter	Passed	Remaining
340	176	340
341	176	340
342	177	339
343	177	339
344	178	338
345	178	338
346	179	337
347	180	337
348	180	336
349	181	336
350	181	335
351	182	335
352	182	334
353	183	334
354	183	333
355	184	333
356	184	332
357	185	332
358	186	332
359	186	331
360	187	331
361	187	330
362	188	330
363	188	329
364	189	329
365	189	328
366	190	328
367	190	327
368	191	327
369	191	326
370	192	326
371	192	325
372	193	325
373	193	324
374	194	323
375	194	323
376	195	322
377	195	322
378	196	321
379	196	321
380	197	320
381	198	320
382	198	319
383	199	319
384	199	319
385	200	318
386	200	317
387	201	317
388	201	316
389	202	316
390	202	315
391	203	315
392	203	314
393	204	314
394	204	313
395	205	313
396	205	312
397	206	312
398	206	311
399	207	310
400	207	310
401	208	309
402	208	309
403	209	308
404	209	308
405	210	307
406	210	307
407	211	306
408	211	306
409	212	305
410	212	304
411	213	304
412	213	303
413	214	303
414	214	302
415	215	302
416	215	301
417	216	301
418	216	300
419	217	299
420	217	299
421	218	298
422	218	298
423	219	297
424	219	297
425	220	296
426	220	296
427	221	295
428	221	295
429	222	294
430	222	293
431	223	293
432	223	292
433	224	292
434	224	291
435	225	291
436	225	290
437	226	290
438	226	289
439	227	289
440	227	288
441	228	287
442	228	287
443	229	286
444	229	286
445	230	285
446	230	285
447	231	284
448	231	284
449	232	283
450	232	283
451	233	282
452	233	281
453	234	281
454	234	280
455	234	280
456	235	279
457	235	279
458	236	278
459	236	278
460	237	277
461	237	277
462	238	276
463	238	276
464	239	275
465	239	274
466	240	274
467	240	273
468	241	273
469	241	272
470	242	272
471	242	271
472	243	271
473	243	270
474	244	270
475	244	269
476	245	269
477	245	268
478	246	267
479	246	267
480	247	266
481	247	266
482	248	265
483	248	265
484	249	264
485	249	264
486	250	263
487	250	263
488	251	262
489	251	262
490	252	261
491	252	260
492	253	260
493	253	259
494	254	259
495	254	258
496	255	258
497	255	257
498	256	257
499	256	256
500	257	256
501	257	255
502	258	255
503	258	254
504	259	253
505	259	253
506	260	252
507	260	252
508	261	251
509	261	251
510	262	250
511	262	250
512	263	249
513	263	249
514	264	248
515	264	248
516	265	247
517	265	247
518	266	246
519	266	246
520	267	245
521	267	244
522	268	244
523	268	243
524	268	243
525	269	242
526	269	242
527	270	241
528	270	241
529	271	240
530	271	240
531	272	239
532	272	239
533	273	238
534	273	238
535	274	237
536	274	237
537	275	236
538	275	235
539	276	235
540	276	234
541	277	234
542	277	233
543	278	233
544	278	232
545	279	232
546	279	231
547	280	231
548	280	230
549	281	230
550	281	229
551	282	229
552	282	228
553	283	227
554	283	227
555	284	226
556	284	226
557	285	225
558	285	225
559	286	224
560	286	224
561	287	223
562	287	223
563	288	222
564	288	222
565	289	221
566	289	221
567	289	220
568	290	220
569	290	219
570	291	218
571	291	218
572	292	217
573	292	217
574	293	216
575	293	216
576	294	215
577	294	215
578	295	214
579	295	214
580	296	213
581	296	213
582	297	212
583	297	212
584	298	211
585	298	211
586	299	210
587	299	210
588	300	209
589	300	209
590	301	208
591	301	208
592	302	207
593	302	206
594	303	206
595	303	205
596	304	205
597	304	204
598	305	204
599	305	203
600	306	203
601	306	202
602	307	202
603	307	201
604	308	201
605	308	200
606	309	200
607	309	199
608	310	199
609	310	198
610	311	198
611	311	197
612	312	197
613	312	196
614	313	196
615	313	195
616	314	195
617	314	194
618	315	194
619	315	193
620	316	192
621	316	192
622	317	191
623	317	191
624	318	190
625	318	190
626	319	189
627	319	189
628	320	188
629	320	188
630	321	187
631	321	187
632	322	186
633	322	186
634	323	185
635	323	185
636	324	184
637	324	184
638	325	183
639	325	183
640	326	182
641	326	182
642	326	181
643	327	181
644	327	180
645	328	179
646	328	179
647	329	178
648	329	178
649	330	177
650	330	177
651	331	176
652	331	176
653	332	175
654	332	175
655	333	174
656	333	174
657	334	173
658	334	173
659	335	172
660	335	172
661	336	171
662	336	171
663	337	170
664	337	170
665	338	169
666	338	169
667	339	168
668	339	168
669	340	167
670	340	167
671	341	166
672	341	166
673	342	165
674	342	165
675	343	164
676	343	164
677	344	163
678	344	162
679	345	162
680	345	161
681	346	161
682	346	160
683	347	160
684	347	159
685	348	159
686	348	158
687	349	158
688	349	157
689	350	157
690	350	156
691	351	156
692	351	155
693	352	155
694	352	154
695	353	154
696	353	153
697	354	153
698	354	152
699	355	152
700	355	151
701	356	151
702	356	150
703	357	150
704	357	149
705	358	149
706	358	148
707	359	148
708	359	147
709	360	147
710	360	146
711	361	146
712	361	145
713	362	145
714	362	144
715	363	143
716	363	143
717	363	142
718	364	142
719	364	141
720	365	141
721	366	140
722	366	140
723	367	139
724	367	139
725	368	138
726	368	138
727	368	137
728	369	137
729	369	136
730	370	136
731	370	135
732	371	135
733	371	134
734	372	134
735	372	133
736	373	133
737	373	132
738	374	132
739	374	131
740	375	131
741	375	130
742	376	130
743	376	129
744	377	129
745	377	128
746	378	128
747	378	127
748	379	127
749	379	126
750	380	126
751	381	125
752	381	125
753	382	124
754	382	124
755	383	123
756	383	123
757	384	122
758	384	122
759	385	121
760	385	121
761	386	120
762	386	120
763	387	119
764	387	119
765	388	118
766	388	118
767	389	117
768	389	117
769	390	116
770	390	116
771	391	115
772	391	114
773	392	114
774	392	113
775	393	113
776	393	112
777	394	112
778	394	111
779	395	111
780	395	110
781	396	110
782	396	109
783	397	109
784	397	108
785	398	108
786	398	107
787	399	107
788	399	106
789	400	106
790	400	105
791	401	105
792	401	104
793	402	104
794	402	103
795	403	103
796	403	102
797	404	102
798	404	101
799	405	101
800	405	100
801	405	100
802	406	99
803	406	99
804	407	98
805	407	98
806	408	97
807	408	97
808	409	96
809	409	96
810	410	95
811	410	95
812	411	94
813	411	94
814	412	93
815	412	93
816	413	92
817	413	92
818	414	91
819	414	91
820	415	90
821	415	90
822	416	89
823	416	89
824	417	88
825	417	87
826	418	87
827	418	86
828	419	86
829	419	85
830	420	85
831	420	84
832	421	84
833	421	83
834	422	83
835	422	82
836	423	82
837	423	81
838	424	81
839	424	80
840	425	80
841	425	79
842	426	79
843	426	78
844	427	78
845	427	77
846	428	77
847	428	76
848	429	76
849	429	75
850	430	75
851	430	74
852	431	74
853	431	73
854	432	73
855	432	72
856	433	72
857	433	71
858	434	71
859	434	70
860	435	70
861	435	69
862	436	69
863	436	68
864	437	68
865	437	67
866	438	67
867	438	66
868	439	66
869	439	65
870	440	65
871	440	64
872	441	64
873	441	63
874	442	63
875	442	62
876	443	62
877	443	61
878	444	61
879	444	60
880	445	60
881	445	59
882	446	59
883	446	58
884	447	58
885	447	57
886	448	57
887	448	56
888	449	56
889	449	55
890	450	55
891	450	54
892	451	54
893	451	53
894	452	53
895	452	52
896	453	52
897	453	51
898	454	51
899	454	50
900	455	50
901	455	49
902	456	49
903	456	48
904	457	47
905	457	47
906	458	46
907	458	46
908	459	45
909	459	45
910	460	44
911	460	44
912	461	43
913	461	43
914	462	42
915	462	42
916	463	41
917	463	41
918	464	40
919	464	40
920	465	39
921	465	39
922	466	38
923	467	38
924	467	37
925	468	37
926	468	36
927	468	36
928	469	35
929	469	35
930	470	34
931	470	34
932	471	33
933	471	33
934	472	32
935	472	32
936	473	31
937	473	31
938	474	30
939	474	30
940	475	29
941	475	29
942	476	28
943	476	28
944	477	27
945	477	27
946	478	26
947	478	26
948	479	25
949	479	25
950	480	24
951	480	24
952	481	23
953	481	23
954	482	22
955	482	22
956	483	21
957	483	21
958	484	20
959	484	20
960	485	19
961	485	19
962	486	18
963	486	18
964	487	17
965	487	17
966	487	16
967	488	16
968	488	15
969	489	15
970	489	14
971	490	14
972	490	13
973	491	13
974	491	12
975	492	12
976	492	11
977	493	11
978	493	10
979	494	10
980	494	9
981	495	9
982	495	8
983	496	8
984	496	7
985	497	7
986	497	6
987	498	6
988	498	5
989	499	5
990	499	4
991	500	4
992	500	3
993	501	3
994	501	2
995	502	2
996	502	1
997	503	1
998	503	0
999	504	0
